commit 41ef5083ab446590d39bf1db0cd4c4298f8ed8c9
Merge: 927b7e6a 168c6de1
Author: pr1m8 <william.astley@algebraicwealth.com>
Date:   Sat Jul 5 04:37:04 2025 -0400

    WIP on refactor/schema-engine-backwards-compatible: 927b7e6 Update .gitignore to exclude state_history directory

 CLAUDE.md                                        | 172 ++++++--
 README.md                                        |  58 ++-
 check_db.py                                      |  92 -----
 docs/source/conf.py                              | 111 +++--
 haive.code-workspace                             |  10 +-
 noxfile.py                                       | 495 +++++++++++++++--------
 package.json                                     |   7 +-
 project_docs/claude_documentation/CLAUDE_TIPS.md | 101 +++++
 test_conversation_persistence_detailed.py        | 183 ---------
 test_db_persistence.py                           | 154 -------
 test_db_simple.py                                | 119 ------
 test_persistence_fix.py                          |  97 -----
 12 files changed, 707 insertions(+), 892 deletions(-)
