commit b18a1a5156b71d7a613044d77480d84fd9c1c977
Merge: f4d0e42c 0e62f10d
Author: pr1m8 <william.astley@algebraicwealth.com>
Date:   Wed Jul 2 17:07:12 2025 -0400

    On fix/import-issues: temporary stash before schema analysis

 CLAUDE.md                                          |    4 +-
 .../connect4_claude_vs_openai_20250630_092031.json |   16 -
 .../mancala_claude_vs_openai_20250630_092030.json  |   16 -
 ...astermind_claude_vs_openai_20250630_092030.json |   16 -
 .../nim_claude_vs_openai_20250630_092030.json      |   16 -
 .../reversi_claude_vs_openai_20250630_092031.json  |   16 -
 ...c_tac_toe_claude_vs_openai_20250630_092030.json |   17 -
 .../connect4_claude_vs_openai_20250630_092452.json |   16 -
 .../mancala_claude_vs_openai_20250630_092452.json  |   16 -
 ...astermind_claude_vs_openai_20250630_092451.json |   16 -
 .../nim_claude_vs_openai_20250630_092451.json      |   16 -
 .../reversi_claude_vs_openai_20250630_092452.json  |   16 -
 ...c_tac_toe_claude_vs_openai_20250630_092451.json |   17 -
 docs/source/conf.py                                |  129 +-
 docs/source/guides/frontend_integration.rst        |  137 +-
 docs/source/guides/index.rst                       |    7 +
 docs/source/guides/rag_agents.rst                  |  165 +-
 game_results/nim_config_20250630_091626.json       |    2 +-
 haive/core/engine/loaders/loader_metadata.json     | 1705 --------------------
 noxfile.py                                         |   43 +-
 project_docs/README.md                             |   13 +
 pyproject.toml                                     |    7 +-
 22 files changed, 362 insertions(+), 2044 deletions(-)
